id,Lon,Lat,PH,DO,COD,PO4,TN,CHLA,ProjX,ProjY,Time
1,120.8577,27.07,8.34,8.26,0.64,0.0016,2.29,1.1,585080.06,2995677.79,42860
2,120.9885,27.7797,7.96,7.79,0.55,0.0223,2.78,1.6,597430.53,3074421.79,42860
3,120.8521,27.9544,7.92,6.89,1.47,0.0639,2.82,1.1,583851.19,3093682.14,42860
4,121.7953,28.4283,8.07,7.46,0.64,0.0338,2.3,2.5,675901.86,3147220.89,42860
5,121.6128,28.4617,7.94,7.18,0.95,0.05,2.39,1.7,657968.27,3150670.02,42860
6,121.7111,28.4497,8.07,7.66,0.86,0.0462,2.36,2.2,667616.89,3149472.93,42860
7,121.6956,28.3867,8.04,7.83,0.87,0.0406,2.63,1.1,666196.67,3142467.67,42860
8,120.7636,27.9795,8.13,6.5,1.83,0.0787,2.44,0.8,575124.62,3096406.27,42860
9,121.7797,28.3803,8.09,8.04,0.62,0.0446,2.3,2,674451.76,3141877.11,42860
10,121.585,28.2386,8.07,7.4,0.54,0.0251,2.3,0.6,655569.92,3125903.46,42860
11,121.6419,28.3111,8.04,7.66,0.66,0.0313,2.79,1.4,661046.45,3134014.47,42860
12,121.6664,28.2661,8.04,7.76,0.5,0.032,2.47,2,663518.69,3129059.13,42860
13,121.8833,28.2833,8.19,7.76,0.8,0.006,2.14,4.8,684776.73,3131278.26,42860
14,121.0437,28.0594,8.04,7.46,0.45,0.036,1.94,0.8,602607.17,3105465.53,42860
15,121.1129,28.0104,8.02,7.72,0.67,0.035,2.55,1.4,609460.34,3100095,42860
16,121.0218,28,8.05,7.5,1.62,0.034,1.94,1.6,600509.2,3098863.97,42860
17,120.9929,27.8761,7.93,7.34,0.67,0.0378,2.88,1.1,597777.8,3085108.93,42860
18,120.921,27.9756,8.05,6.98,1.88,0.0654,3.21,0.9,590613.92,3096080.85,42860
19,120.8908,27.9203,7.9,6.9,1.83,0.0701,3.78,0.8,587687.17,3089930.12,42860
20,120.9306,27.8616,7.96,7,1.28,0.0623,3.27,1.1,591654.57,3083453.8,42860
21,120.867,27.8095,8.01,7.67,1.11,0.0388,2.7,3.1,585431.14,3077633.94,42860
22,121,27.9318,8.05,7.72,1.71,0.053,2.14,1.5,598426.6,3091287.71,42860
23,121.0679,27.9486,8.05,7.78,0.71,0.042,2,1.7,605093.92,3093206.14,42860
24,121.1442,28.0075,8.04,8.03,0.59,0.036,2.14,1.2,612542.12,3099802.08,42860
25,121.1022,27.9322,8.06,7.9,0.95,0.0397,2.76,1.9,608486.06,3091418.5,42860
26,121,27.825,7.93,7.52,0.83,0.0363,2.58,1.1,598523.2,3079451.37,42860
27,120.8895,27.8248,8.02,7.61,1.81,0.0406,2.76,2.8,587636.02,3079345.4,42860
28,120.8918,27.7909,7.97,7.85,1.15,0.0487,2.8,3.1,587889.92,3075590.11,42860
29,120.8116,27.9753,8.05,6.66,1.87,0.0663,2.6,0.8,579850.23,3095971.26,42860
30,120.8619,27.95,7.94,7.16,1.78,0.0645,2.68,1.1,584819.04,3093201.27,42860
31,120.9728,27.9656,8.02,7.23,1.7,0.0626,3.23,0.9,595719.43,3095012.09,42860
32,120.9069,27.8869,7.94,6.92,1.57,0.0701,3.07,1.1,589299.5,3086240.19,42860
33,120.7963,27.705,8.02,7.66,0.78,0.0326,2.92,2.5,578539.31,3066005.89,42860
34,120.8295,27.7483,8.01,7.7,0.85,0.0357,3.41,2.2,581781.64,3070826.07,42860
35,120.8505,27.7633,8,7.46,0.95,0.0378,2.84,3.6,583840.65,3072502.54,42860
36,121.0285,27.1863,8.39,8.51,0.7,0.0016,2.4,3.8,601918.15,3008692.63,42860
37,120.83,27.047,8.34,8.14,0.54,0.0012,2.5,2,582349.02,2993110.71,42860
38,120.6994,27.0606,8.43,8.24,0.9,0.0019,2.7,7.3,569382.67,2994539.07,42860
39,120.548,27.0773,8.36,7.99,0.94,0.0025,2.99,6.7,554354.95,2996315.17,42860
40,121.1351,27.0457,8.36,8.68,0.47,0.0019,2.8,2.5,612623.05,2993202.73,42860
41,121.1483,27.2817,8.38,8.5,0.71,0.0245,2.48,2.3,613693.51,3019367.94,42860
42,121.7833,28.2533,8.1,8.06,0.5,0.0388,2.45,0.8,675012.63,3127803.82,42860
43,121.6362,28.2264,8.05,7.22,0.79,0.0257,2.65,0.6,660614.29,3124617.98,42860
44,121.752,28.328,8.06,8.14,0.91,0.04,2.51,1.7,671820.27,3136039.66,42860
45,121.7958,30.1,7.95,8.4,1.14,0.0427,1.48,1.6,673110.35,3332561.09,42861
46,122.3583,30.0761,8.05,8.27,0.86,0.029,1.39,0.9,727402.08,3330897.06,42861
47,121.0624,27.837,8.1,7.73,0.55,0.0239,3.15,1.4,604659.93,3080832.96,42861
48,121.1681,27.7946,8.1,7.94,0.47,0.0239,3.07,1.6,615118.22,3076228.45,42861
49,121.1583,27.7648,8.11,7.74,0.5,0.0223,3.09,1.6,614183.46,3072916.6,42861
50,121.2243,27.7716,8.09,8.06,0.46,0.0242,3.41,1.4,620682.68,3073733.28,42861
51,121.1756,27.913,8.07,7.86,0.42,0.0276,3.07,0.8,615731.6,3089357.81,42861
52,121.3178,27.867,8.1,8.02,0.42,0.0242,2.88,1.4,629786.62,3084402.06,42861
53,122.2494,30.1669,8.01,8.05,1.17,0.0365,1.37,0.9,716700,3340754.76,42861
54,122.1066,30.1768,7.99,8.4,1.07,0.0385,1.4,1.9,702919.61,3341589.61,42861
55,122,30.3,8,8.59,1.17,0.0418,1.21,0.5,692408.91,3355066.18,42861
56,121.7016,30.1205,7.93,8.68,1.41,0.052,1.43,0.9,663994.47,3334695.05,42861
57,121.8921,30.2242,7.98,8.38,1.21,0.0502,1.42,0.7,682166.47,3346482.96,42861
58,121.7433,29.9875,7.99,8.47,1.41,0.0418,1.34,1.1,668238.77,3320008.78,42861
59,121.775,29.98,7.95,8.3,0.95,0.0445,1.31,1.1,671311.38,3319224.15,42861
60,121.9017,28.5206,8.09,8.28,0.46,0.0155,2.24,3.1,686166.9,3157613.54,42861
61,121.7833,30.2,8,8.52,1.17,0.0511,1.28,1.9,671731.79,3343630.39,42861
62,121.8836,28.4639,8.06,7.96,0.39,0.014,2.97,0.8,684493.27,3151299.79,42861
63,121.9714,28.4414,8.07,8.37,0.38,0.014,2.08,2.5,693135.76,3148943.34,42861
64,121.9111,28.4097,8.1,8.04,0.43,0.0062,2.12,3.1,687282.83,3145333.69,42861
65,121.9317,30.2336,7.99,8.43,0.93,0.043,1.29,0.7,685962.06,3347589.39,42861
66,122.1011,28.2983,8.21,8.44,0.7,0.0025,2.24,2.3,706121.92,3133293.54,42861
67,120.617,27.781,7.72,6.15,1.55,0.0843,2.56,1.7,560812.22,3074326.72,42861
68,121.2391,27.8234,8.09,7.82,0.45,0.0264,2.95,1.1,622083.78,3079488.94,42861
69,121.2633,27.8933,8.12,8.05,0.39,0.0239,2.88,1.7,624388.5,3087260.44,42861
70,121.1333,27.75,8.11,8.03,0.44,0.0226,3.29,1.1,611733.92,3071253.38,42861
71,120.9646,27.6698,8.12,7.72,0.41,0.022,2.66,1.7,595170.12,3062223.51,42861
72,120.889,27.7136,8.06,7.86,0.37,0.0322,2.92,1.4,587675.85,3067021.48,42861
73,120.7362,27.6524,8.02,7.11,1.28,0.0384,3.52,2.7,572646.22,3060139.92,42861
74,120.9056,27.6071,8.16,7.94,0.31,0.0223,2.72,3.9,589399.68,3055230.87,42861
75,121.1371,27.622,8.01,7.74,0.55,0.0177,2.78,1.7,612239.42,3057070.99,42861
76,121.2023,27.6068,8.15,7.81,0.54,0.0152,3.03,1.8,618692.02,3055447.34,42861
77,120.8469,27.6596,8.15,7.96,0.34,0.0273,2.64,1.7,583564.75,3061007.88,42861
78,120.9285,27.6915,8.1,7.88,0.31,0.0248,3.19,1.6,591590.11,3064601.03,42861
79,121.0462,27.643,8.13,7.58,0.42,0.0186,3.17,1.9,603246.67,3059319.03,42861
80,120.6784,27.7157,7.68,6.34,1.31,0.0716,2.52,1.7,566903.93,3067122.07,42861
81,121.0187,27.459,8.2,7.92,1.15,0.0183,3.01,2.5,600700.32,3038905.01,42861
82,121.0494,27.5123,8.15,7.9,0.56,0.0146,2.99,2,603685.32,3044837.08,42861
83,120.9497,27.4331,8.16,7.96,0.78,0.0118,3.09,3.7,593901.1,3035980.75,42861
84,121.7944,28.5036,8.07,8.34,0.62,0.0152,2.57,5.3,675689.01,3155567.1,42861
85,121.1833,27.5,8.13,8.51,1.95,0.0415,3.62,4.5,616929.26,3043593.03,42861
86,121.3911,27.4831,8.17,8.2,0.7,0.0025,2.74,1.4,637486.43,3041933.07,42861
87,121.2252,27.9379,8.06,8.04,0.49,0.0304,3.13,1.1,620587.23,3092165.45,42861
88,121.1193,27.4565,8.15,8.01,1.55,0.0124,3.72,2.5,610648,3038713.52,42861
89,121.0544,27.3903,8.09,8.32,0.94,0.0102,2.8,1.7,604294.09,3031321.04,42861
90,122.1332,28.4614,8.2,8.59,0.56,0.005,2.28,1.7,708951.64,3151431.32,42861
91,122.03,28.376,8.2,8.4,0.83,0.0016,2.47,2.8,699000.3,3141788.34,42861
92,121.0619,27.4617,8.18,7.91,0.95,0.0205,3.19,1.1,604968.43,3039239.99,42861
93,120.7944,27.5917,8.11,7.8,0.75,0.027,2.56,4.8,578432.69,3053448.78,42861
94,120.6834,27.7223,7.71,6.28,1.42,0.062,2.92,2.2,567392.98,3067856.21,42861
95,122.3253,30.0669,8.04,8.12,1.09,0.032,1.43,1.1,724239.89,3329811.55,42861
96,122.5,30.2,8.17,7.81,0.73,0.0305,1.16,1.7,740768.67,3344929.08,42862
97,122.78,30.36,7.9,8.42,0.78,0.0281,1.16,0.7,767310.22,3363302.26,42862
98,123.2281,30.4,8.26,8.77,0.77,0.009,0.597,1,810291.48,3368883.51,42862
99,123.0333,30.4,8.22,8.77,0.99,0.0078,0.691,1.8,791558.04,3368365.01,42862
100,121.9006,28.6169,8.09,8.14,0.67,0.0208,2.02,3.6,685889.78,3168287.85,42862
101,121.7422,28.5336,8.09,8.07,0.72,0.0233,2.2,3.1,670528.96,3158817.47,42862
102,121.8453,28.7031,8.05,7.91,0.47,0.026,2.41,2.5,680332.42,3177759.38,42862
103,121.9011,28.5686,8.1,8.34,0.61,0.022,2.02,0.8,686023.75,3162933.97,42862
104,121.7936,28.5783,8.09,8.02,0.59,0.0242,2.1,2.6,675486.77,3163847.02,42862
105,122.235,28.545,8.28,8.51,0.78,0.001,1.86,1.4,718753.26,3160881.67,42862
106,122,28.5667,8.16,8.35,0.77,0.019,1.92,4.2,695706.79,3162880.97,42862
107,121.3983,28.1061,8.07,7.74,0.51,0.0217,2.69,2.9,637412.15,3110991.27,42862
108,121.7931,28.6222,8.06,8.06,0.44,0.0285,2.12,2.2,675364.91,3168712.99,42862
109,121.4753,28.1128,8.11,8.04,0.46,0.0211,2.41,3.9,644970.91,3111823.33,42862
110,121.4333,28.1333,8.07,7.8,0.23,0.025,2.24,2.5,640816.48,3114046.19,42862
111,121.2645,28.0019,8.04,7.77,0.21,0.018,3.05,0.8,624382.15,3099298.22,42862
112,121.4586,27.7419,8.3,8.31,0.57,0.0105,3.09,2.8,643819.94,3070693.48,42862
113,121.1982,27.6301,8.15,7.85,0.87,0.0084,3.68,2.8,618262.19,3058025.69,42862
114,120.7412,27.5682,7.89,7.49,0.98,0.0298,3.17,2,573195.57,3050811.95,42862
115,121.3125,27.67,8.26,8.14,0.54,0.0019,3.03,2.8,629497.65,3062562.49,42862
116,120.6747,27.532,7.87,7.34,1.34,0.04,2.78,2.8,566650.18,3046762.83,42862
117,121.4789,27.8499,8.17,8.12,0.38,0.018,2.92,2.2,645677.69,3082687.79,42862
118,121.1709,27.6917,8.23,8.2,0.79,0.0109,2.78,2.2,615502.69,3064826.81,42862
119,120.7081,27.6658,7.8,6.92,0.87,0.0443,2.64,2,569864.79,3061608.67,42862
120,122.6653,30.1344,8.12,8.2,0.65,0.0188,1.07,5.9,756864.05,3338014.38,42862
121,122.144,28.6765,8.21,8.43,0.18,0.0028,2.2,2.3,709582.83,3175298.54,42862
122,121.9973,28.6933,8.09,8.21,0.55,0.0264,2.85,2.8,695207.99,3176912.25,42862
123,121.3065,28.0797,8.01,7.58,0.26,0.0189,2.14,0.8,628421.41,3107964.82,42862
124,121.4033,28.0464,8.06,7.86,0.18,0.0214,2.51,2,637979.86,3104379.82,42862
125,122.6656,30.1939,8.08,8.66,1.16,0.0194,1.03,3.5,756738.58,3344614.51,42862
126,122.7919,30.2086,8.17,8.31,0.78,0.0173,1.06,5.5,768867.91,3346536.76,42862
127,122.9956,30.0456,8.28,8.84,0.74,0.003,0.913,2,788968.32,3328954.26,42862
128,122.6403,29.9903,8.31,10.84,1.27,0.0036,0.732,8.5,754823.07,3321975.81,42862
129,122.4939,29.8997,8.14,8.59,0.93,0.0179,0.858,7.4,740907.4,3311611.1,42862
130,120.6752,27.5006,7.89,7.4,1.26,0.0412,3.13,3.1,566718.52,3043283.47,42863
131,120.859,27.42,8.09,8.2,1.32,0.0078,2.92,3.9,584942.8,3034463.82,42863
132,120.827,27.5,7.92,8.36,0.62,0.0229,2.6,1.4,581719.32,3043307.78,42863
133,121.8003,30.3006,8,8.27,1.03,0.0442,1.35,0.7,673192.53,3354811.07,42863
134,121.9003,30.3421,7.99,8.38,0.77,0.0463,1.33,1.5,682737.35,3359569.76,42863
135,122.5,30.5,8.02,8.28,0.85,0.0406,1.38,1.1,740034.63,3378202.21,42863
136,122.2672,30.3761,8.03,8.34,1,0.0469,1.38,0.9,717952.22,3363989.04,42863
137,122.2508,30.5669,8.04,7.71,0.74,0.0374,1.2,1,715953.48,3385117.75,42863
138,121.7833,30.5,7.98,8.46,1.41,0.0511,1.94,1.3,671208.47,3376895.86,42863
139,121.3758,28.6972,7.98,5.78,1.9,0.182,2.93,0.8,634452.35,3176485.72,42863
140,121.7083,28.7583,8.03,7.68,0.58,0.0152,2.14,3.4,666854.09,3183679.25,42863
141,121.5244,28.6772,7.8,6.38,1.81,0.168,3.08,0.8,649004.62,3174445.22,42863
142,121.6828,28.6536,8.08,7.57,0.71,0.0071,2.36,3.4,664526.83,3172037.05,42863
143,121.5883,28.6331,7.73,7.02,1.86,0.1,4.4,0.8,655316.47,3169638.04,42863
144,121.7411,28.8217,8.02,7.71,0.7,0.0037,2.73,3.4,669955.38,3190754.19,42863
145,121.6839,28.5708,8.07,7.78,0.54,0.0071,2.3,2.5,664763.62,3162859.73,42863
146,121.4581,28.6888,7.93,6.04,1.78,0.1383,4.68,0.8,642507.55,3175650.11,42863
147,121.5875,28.6744,7.7,6.84,1.78,0.1268,4.03,0.8,655177.39,3174215.24,42863
148,121.6833,28.6167,8.06,7.78,0.61,0.005,2.02,2.3,664633.33,3167947.16,42863
149,121.6394,28.5103,8.03,7.62,0.78,0.0074,2.34,4.8,660500.5,3156092.7,42863
150,121.4797,28.2328,8.06,7.83,0.58,0.033,2.26,1.4,645241.11,3125129.74,42863
151,121.4619,27.9953,8.12,8.02,0.49,0,2.32,1.7,643810.31,3098783.65,42863
152,120.8275,27.5,7.92,8.36,0.62,0.0223,2.6,1.4,581768.72,3043308.11,42863
153,120.6657,27.6192,7.78,7.22,0.77,0.0462,3.09,1.2,565709.11,3056421.26,42863
154,120.63,27.5808,7.81,6.68,1.34,0.0558,3.9,2.3,562206.88,3052147.42,42863
155,120.6709,27.2037,8.03,8.05,4.3,0.1287,3.11,2.1,566470.62,3010380.62,42863
156,120.6801,27.4452,7.87,8.04,0.75,0.0279,2.6,1.9,567236.33,3037146.93,42863
157,120.8092,27.2758,7.94,8.2,0.85,0.0189,2.9,2,580121.78,3018451.21,42863
158,120.6833,27.3667,7.97,7.94,1.19,0.0211,3.03,5.2,567600.46,3028449.72,42863
159,121.4106,27.97,8.13,7.56,0.18,0.0236,3.33,1.4,638795.63,3095920.04,42863
160,121.6815,27.8647,8.12,8.53,0.64,0.0031,2.7,2,665615.17,3084585.52,42863
161,122.415,30.5878,8.06,7.78,0.42,0.0314,1.09,1.6,731662.34,3387762.26,42863
162,122.5622,30.3317,8.06,8.18,0.81,0.0311,1.21,1.5,746431.51,3359669.43,42863
163,121.6759,28.8443,8,7.72,0.75,0.0189,2.47,3.1,663554.62,3193168.06,42863
164,121.6383,28.7019,7.8,6.96,1.55,0.0536,3.48,0.6,660101.94,3177330.86,42863
165,121.4089,28.2007,8.04,7.6,0.54,0.035,2.2,3.7,638332.26,3121488.82,42863
166,121.5869,28.1474,8.12,8.06,0.55,0.0226,2.43,2,655888.75,3115796.72,42863
167,121.8969,30.4555,8.01,8.53,1.12,0.0511,1.34,0.8,682199.59,3372139.11,42863
168,121.7959,30.4157,7.99,7.8,1.2,0.052,1.84,1,672566.92,3367567.28,42863
169,120.5614,27.2652,8.11,7.84,0.46,0.0102,3.01,0.8,555590.93,3017142.12,42864
170,120.5357,27.1913,8.11,7.78,0.55,0.014,2.95,0.8,553081.05,3008942.09,42864
171,120.54,27.218,8.11,7.9,0.5,0.0118,2.74,0.8,553494.39,3011902.54,42864
172,121.1384,30.5858,7.98,8.23,1.65,0.0529,2.42,0.8,609192.68,3385607.24,42864
173,121.5003,30.5,7.97,8.11,1.37,0.0517,2.07,1.2,644035.3,3376500.56,42864
174,121.6949,30.3258,7.99,8.08,1.17,0.0475,1.93,1,663009.59,3357449.18,42864
175,121.6153,30.2662,7.96,8.24,1.38,0.0508,1.98,1.8,655446.92,3350729.07,42864
176,121.6333,30.3667,7.95,8.35,1.19,0.0484,2.02,1.1,657018.98,3361897.28,42864
177,121.3936,30.5798,7.99,8.9,1.28,0.0541,2.3,0.6,633681.23,3385217.25,42864
178,121.6002,30.5007,7.96,8.56,1.51,0.0571,2.13,0.8,653626.21,3376709.93,42864
179,121.1562,28.155,7.98,7.38,0.71,0.027,2.1,1.4,613567.21,3116161.14,42864
