dem,w10,d10,t2m,aod_sat,tp,PM2_5
0.06740332,0.26770636,0.8577575,0.7701137,0.8088826,0.33686328,47.42556
0.045745857,0.20347516,0.8660003,0.8002031,0.88976556,0.3440071,41.605263
0.015248619,0.27144894,0.69008607,0.68300605,0.7240101,0.46824864,44.060055
0.033591162,0.13572074,0.58971775,0.65525126,0.7237717,0.24371776,59.93662
0.11314917,0.15886861,0.4914057,0.750283,0.7002415,0.24473044,42.567417
0.015027625,0.17778112,0.64043075,0.672591,0.8056203,0.3695127,55.818943
0.0026519338,0.33982134,0.72935385,0.67736983,0.6298526,0.5082845,34.077995
0.06209945,0.18631242,0.83179736,0.7127788,0.5616218,0.41042495,42.67556
0.00640884,0.27853575,0.16861185,0.4826648,0.55753523,0.13811561,32.58616
0.0026519338,0.3133939,0.7102186,0.64569163,0.6823073,0.4221319,45.50277
0.0059668506,0.16126852,0.9119446,0.7533395,0.48329258,0.6804552,34.10278
0.04198895,0.37560385,0.19821717,0.1797664,0.31448713,0.22447743,28.554775
0.011712708,0.2474547,0.7783503,0.7385938,0.7332074,0.62703896,36.90972
0.020331493,0.22888792,0.7632325,0.67939925,0.73798484,0.44614235,48.91365
0.012375691,0.23968357,0.85258424,0.7988069,0.6051302,0.730421,48.879166
0.63558006,0.18836625,0.81966364,0.31739208,0.094560154,0.18718405,22.376404
0.013701658,0.19157602,0.40969235,0.5228765,0.7197634,0.24956965,48.238766
0.0037569061,0.081540726,0.8459914,0.91782165,0.44659698,0.6969389,31.757063
0.085966855,0.2658285,0.90874517,0.717736,0.6309942,0.47673273,21.370422
0.06607735,0.36673683,0.20574124,0.18153833,0.30466977,0.22121987,29.782671
0.100552484,0.12916656,0.22730161,0.5828359,0.4962607,0.20807451,72.86685
0.24287292,0.07146982,0.3042322,0.5484283,0.2968718,0.06365852,42.43454
0.013922652,0.36211023,0.61622053,0.57961917,0.6135519,0.1774251,36.777615
0.08618785,0.30260062,0.91747653,0.669646,0.5528528,0.22089596,67.91428
0.009502762,0.34122542,0.83770025,0.74302745,0.7359752,0.617058,44.583332
0.075801104,0.1129505,0.72359926,0.7773378,0.38689667,0.6179375,24.62325
0.0075138123,0.2676935,0.70785767,0.6747997,0.7729188,0.52953625,54.97199
0.007292818,0.21314411,0.5265862,0.5913923,0.5861901,0.20565465,42.192196
0.0077348067,0.201533,0.5372945,0.52421355,0.7420913,0.17300844,47.584488
0.0022099447,0.51590484,0.8961414,0.8655441,0.32461536,0.54257756,26.913742
0.054585636,0.3970416,0.12394985,0.28798363,0.40698385,0.2746539,22.370739
0.0154696135,0.2367752,0.7665096,0.7318647,0.7150397,0.6514033,41.7191
0.02165746,0.13902262,0.9506629,0.87048125,0.5073392,0.8681195,34.858543
0.280884,0.06944387,0.64348114,0.8418596,0.2404987,0.5377894,25.536211
0.0028729283,0.34499452,0.73595506,0.6742294,0.7171993,0.57650113,46.43521
0.02165746,0.23393562,0.62991714,0.6758659,0.7569844,0.21758662,59.822945
0.022983426,0.17753537,0.5696598,0.67152953,0.7735369,0.252503,62.793785
0.009060773,0.31488535,0.86732227,0.75941634,0.7440724,0.59251046,52.863766
0.019668508,0.2593267,0.7193371,0.8822229,0.48550284,0.769243,34.66528
0.014364641,0.27711526,0.9860117,0.77764964,0.71079046,0.65286255,42.593315
0.026077349,0.12800758,0.81561506,0.8858888,0.48231685,0.801375,38.185715
0.32486188,0.41675362,0.17933682,0.39478943,0.3347906,0.19138758,28.759155
0.029392267,0.23460977,0.9390597,0.7511642,0.71213204,0.5817743,35.395775
0.24265192,0.38571516,0.65648174,0.64982295,0.5331725,0.5070054,35.31601
0.007955802,0.31800053,0.8386049,0.7385576,0.7363429,0.6301188,57.25493
0.037127074,0.3838418,0.06747049,0.32770798,0.42599192,0.26854828,44.177464
0.0640884,0.2702545,0.85921645,0.77025104,0.81272644,0.3366415,49.45391
0.19314916,0.36778015,0.7520327,0.67378974,0.64800864,0.4624895,30.927576
0.0066298344,0.3441012,0.734265,0.670532,0.7134899,0.5892844,37.081898
0.2433149,0.38269627,0.6556262,0.6474254,0.5360638,0.50522053,26.475645
0.28618786,0.05134448,0.17978263,0.6743505,0.19211069,0.058937527,133.80057
0.0041988953,0.18325208,0.69215095,0.87902045,0.37551594,0.5180445,27.336134
0.055911604,0.22918296,0.1665373,0.10951302,0.25412196,0.26006544,18.822485
0.22497237,0.4263513,0.96523577,0.19791578,0.08058409,0.18735878,9.540786
0.008397791,0.31223232,0.7174106,0.6873853,0.7197642,0.54055125,52.021008
0.010828729,0.2158569,0.1457821,0.4562156,0.5360203,0.15461493,33.10894
0.017016575,0.33252415,0.88889575,0.75155044,0.7571866,0.4872003,34.883286
0.0070718233,0.050748397,0.3150041,0.5356128,0.5770135,0.09668119,28.5
0.0037569061,0.2391682,0.6237168,0.59259486,0.7243753,0.18943141,54.07542
0.08508287,0.2637873,0.31973717,0.78215003,0.8300981,0.24429199,52.01133
0.02519337,0.13532619,0.47468993,0.8181293,0.47475266,0.4896625,47.77147
0.11160221,0.19167016,0.10334384,0.20790456,0.3986859,0.31708688,32.377094
0.0019889502,0.12600744,0.7075334,0.7363317,0.5259153,0.779854,36.984722
0.18276243,0.14991017,0.68249315,0.49984142,0.45047134,0.187677,59.830555
0.10917127,0.1667907,0.46651092,0.7583101,0.7104439,0.24377552,63.726627
0.005745856,0.1824992,0.52110934,0.57137465,0.61149305,0.21229166,33.087322
0.28906077,0.36693206,0.5608666,0.71751857,0.3000281,0.6997759,30.926554
0.020994475,0.3109971,0.54216516,0.41741058,0.51256216,0.24395221,28.875
0.005745856,0.33787927,0.7204171,0.7055814,0.72754097,0.55171794,51.980225
0.003977901,0.24905431,0.70211035,0.92742133,0.46191466,0.7122131,29.469275
0.8134806,0.10161681,0.5377944,0.3316953,0.032025225,0.21420692,13.734375
0.23182319,0.07606633,0.75127035,0.81344676,0.36994755,0.59600914,19.220505
0.15801105,0.13463414,0.7177575,0.5283563,0.61157316,0.24159753,59.665737
0.010828729,0.13663988,0.14778492,0.5315931,0.51499695,0.2208558,19.37712
0.08508287,0.2813043,0.6794682,0.64439654,0.54529667,0.27183062,70.88997
0.31845304,0.39855963,0.18822446,0.3918397,0.33564156,0.19649395,24.923399
0.014143647,0.23268478,0.8594497,0.7215812,0.6162191,0.63635653,34.76264
0.013038674,0.23181105,0.58298457,0.65819716,0.7978656,0.18523163,62.33003
0.06762431,0.16237846,0.36667937,0.79778457,0.93404955,0.290266,47.415043
0.01878453,0.24124539,0.75139695,0.89950156,0.47571534,0.7863042,38.760563
0.25524864,0.37825796,0.65454936,0.64448905,0.5328362,0.5028931,30.360704
0.09259669,0.21942776,0.8650404,0.80168223,0.8691696,0.36198947,36.107243
0.0030939225,0.22019026,0.9049139,0.75985885,0.47690183,0.6570403,32.076057
0.0059668506,0.26258042,0.5583994,0.59645057,0.6788991,0.19245228,52.043335
0.24309392,0.38316286,0.18700685,0.36296627,0.36698446,0.2380419,46.64706
0.013038674,0.25025973,0.8573646,0.79942584,0.59789616,0.71719706,41.766018
0.026961327,0.36559343,0.14375989,0.23125051,0.35125822,0.16636822,27.96122
0.0066298344,0.46112776,0.7152779,0.942827,0.40317702,0.755201,25.797413
0.3407735,0.37779614,0.6921852,0.48009846,0.2586135,0.1663028,48.857346
0.0070718233,0.16559908,0.531631,0.5636842,0.5846289,0.23639327,28.073034
0.0680663,0.3998521,0.30066586,0.57953334,0.15420462,0.017425796,28.31534
0.015027625,0.21133962,0.6310183,0.5554521,0.5946603,0.20984331,34.600574
0.017016575,0.16028284,0.8309699,0.6650264,0.74166316,0.20196639,61.125347
0.0019889502,0.18085377,0.7110498,0.7426164,0.50930935,0.7566315,33.827778
0.009723756,0.26414743,0.6711392,0.6636369,0.77183104,0.40872058,51.482807
0.14232044,0.14296667,0.9802197,0.5813196,0.16260716,0.08801815,48.267605
0.08685083,0.12207716,0.44238967,0.61343455,0.5564939,0.27488193,64.585915
0.0024309393,0.36854818,0.76381713,0.7138736,0.6353199,0.524421,40.422222
0.008618785,0.31101093,0.7119101,0.6975124,0.729193,0.5413488,48.779495
0.01723757,0.23507398,0.12710786,0.58642364,0.7441222,0.2440122,64.80532
0.11093923,0.28490412,0.45819095,0.7644193,0.75623095,0.2615237,55.30532
0.009502762,0.32873362,0.6655359,0.64954543,0.7475718,0.38738728,63.429974
0.079337016,0.5903131,0.37360758,0.5708997,0.18141572,0.05727233,21.962963
0.0240884,0.084747545,0.96055424,0.72058463,0.70745516,0.5261779,54.338936
0.08441989,0.23999494,0.8297573,0.7844627,0.87610215,0.22927895,33.443214
0.04928177,0.34570527,0.24240373,0.25516292,0.34665313,0.18794045,16.467514
0.028729282,0.19411093,0.5755606,0.66613173,0.77909034,0.24360675,64.3452
0.7865193,0.19660114,0.6045282,0.34355327,0.031638704,0.35250014,7.943314
0.017458564,0.20353499,0.6286882,0.66306853,0.7916296,0.2980475,58.689945
0.009502762,0.3139672,0.72574896,0.66926837,0.7149203,0.61029476,49.86908
0.80972373,0.07253295,0.0062426296,0.33329937,0.035753563,0.24707246,15.422414
0.12287293,0.15674831,0.0025377702,0.9012239,0.24403547,0.74403405,25.283669
0.08508287,0.31229374,0.6723721,0.60112643,0.57932496,0.28315985,56.644848
0.5281768,0.1351233,0.13631336,0.5572574,0.1332329,0.6208788,19.283897
0.014364641,0.15219502,0.104771376,0.6348331,0.73586065,0.17334674,70.518105
0.0022099447,0.3135492,0.7230469,0.66661525,0.6948416,0.61944556,46.443344
0.009502762,0.32383287,0.66853344,0.6479223,0.743859,0.39729294,67.94118
0.0037569061,0.24106812,0.6234106,0.591872,0.7257312,0.18983936,57.567795
0.12685083,0.21693431,0.8736024,0.7905538,0.8686469,0.35973716,31.791899
0.006187845,0.4125885,0.9572558,0.78128505,0.6066958,0.6302251,36.65599
0.009060773,0.05875345,0.33743885,0.5215366,0.5657444,0.10558142,29.508333
0.24508287,0.38013288,0.1878925,0.35417816,0.35760352,0.24027634,48.934174
0.0059668506,0.35729855,0.5759871,0.6162231,0.7904786,0.17889847,58.142857
0.12662983,0.3541941,0.21914579,0.35700962,0.38262105,0.15068775,24.722689
0.029392267,0.22284731,0.84227425,0.6674917,0.77417564,0.33190364,60.0961
0.0028729283,0.13090633,0.6405077,0.61555934,0.6172993,0.19422801,42.574646
0.0077348067,0.32279304,0.7670256,0.95909667,0.41543823,0.695146,34.317
0.01723757,0.1624667,0.880525,0.6623466,0.73213613,0.19681689,57.52793
0.04994475,0.39852095,0.11520271,0.28614113,0.39629713,0.29191038,26.196022
0.0059668506,0.4022116,0.9648924,0.78071094,0.6062161,0.6462808,35.572445
0.16154696,0.12171126,0.6962677,0.5254867,0.5988157,0.24093038,60.033615
0.0041988953,0.23849341,0.8389792,0.72173476,0.6383656,0.631961,50.109722
0.0041988953,0.18497537,0.86103994,0.7194679,0.62966985,0.6806445,31.729166
0.009502762,0.3218982,0.74050546,0.670573,0.7109342,0.5845394,38.833836
0.013259669,0.14996684,0.07421193,0.63882613,0.7361224,0.17295392,75.54916
0.01922652,0.3790976,0.16832106,0.17616342,0.30841202,0.16532038,28.646479
0.0048618787,0.2155473,0.75812936,0.8926389,0.36912462,0.6591677,29.088888
0.24906076,0.27903318,0.94426006,0.57918906,0.1939309,0.06301043,69.53771
0.32640883,0.25221992,0.02648637,0.46090576,0.17647694,0.08108176,19.8
0.0028729283,0.17252001,0.7102555,0.919853,0.4721703,0.8232186,37.280113
0.018342542,0.27067637,0.6975604,0.75039744,0.6851473,0.6234927,54.007042
0.23093922,0.07972816,0.14546938,0.48458645,0.32019344,0.052167438,25.216103
0.21745856,0.21016054,0.9746264,0.6293924,0.17730828,0.023862792,41.549297
0.044198897,0.3311208,0.07104147,0.23780988,0.40487465,0.31803805,32.438717
0.0026519338,0.5228816,0.7463625,0.72194934,0.65323985,0.42341667,40.22778
0.027403316,0.20159702,0.8359242,0.81133914,0.6692121,0.3591426,39.270115
0.0028729283,0.20017622,0.7247462,0.8817346,0.35894528,0.5247042,32.09053
0.011270718,0.6659665,0.90621823,0.81863475,0.3737135,0.58110684,24.610334
0.0017679558,0.24539557,0.73787516,0.9291742,0.5092106,0.672806,35.82153
0.19491713,0.23905793,0.7023043,0.6665189,0.5101255,0.72306234,23.113506
0.23779005,0.12059102,0.51633924,0.49283,0.34750536,0.17696437,29.625706
0.040662985,0.26517975,0.16875562,0.19347166,0.30226183,0.19190481,29.897282
0.011712708,0.23570196,0.96873766,0.7721765,0.71859777,0.6326184,52.33757
0.113812156,0.02482597,0.4820165,0.6493881,0.50634336,0.4250412,47.69553
0.0092817675,0.24593523,0.8802785,0.8010576,0.5298855,0.5891597,34.535015
0.014364641,0.23520957,0.8592023,0.8020818,0.59438646,0.71376485,42.520893
0.030276245,0.23835239,0.9409604,0.7542074,0.70863694,0.55857897,31.317797
0.0019889502,0.32256928,0.530452,0.5697048,0.7867471,0.18387796,50.490112
0.0028729283,0.4564928,0.717476,0.71492743,0.6802534,0.49001443,47.495823
0.0055248616,0.30634245,0.69041944,0.6437156,0.7186178,0.43270946,54.23464
0.6435359,0.25511178,0.78477,0.17947172,0.15176214,0.3270419,27.569014
0.0017679558,0.3442667,0.7305914,0.70564914,0.5780995,0.47848344,40.78472
0.016353592,0.17124183,0.57024676,0.6906383,0.77131355,0.42897534,64.06741
0.017679559,0.24838546,0.5853742,0.54313254,0.5826102,0.18990703,30.696629
0.10453039,0.16874884,0.9434013,0.7496755,0.66902894,0.2109593,50.53472
0.0121546965,0.30349392,0.53813064,0.58474326,0.7181796,0.22384568,56.512676
0.00640884,0.08078821,0.2877285,0.5464437,0.52232605,0.2273679,20.89886
0.0022099447,0.24249268,0.67833686,0.62747836,0.646808,0.31876197,42.122562
0.023867404,0.1972254,0.583968,0.67262626,0.7729925,0.24100646,63.620785
0.02519337,0.079706796,0.8144777,0.8497169,0.48027498,0.5392051,34.2423
0.015911603,0.20677489,0.6706503,0.61252666,0.6910702,0.29783338,46.443214
0.18099447,0.21226746,0.23644586,0.43009445,0.51241827,0.28001508,50.03267
0.0015469614,0.23795086,0.69751525,0.92876506,0.4688486,0.7261734,33.2577
0.0017679558,0.21571018,0.70483744,0.9276073,0.48541737,0.759032,34.177464
0.20441988,0.2836695,0.9547324,0.34578583,0.4222311,0.19398785,26.289106
0.0028729283,0.17745537,0.729859,0.89031196,0.36510673,0.6019879,30.432585
0.08110497,0.3507114,0.6913295,0.6344907,0.5532758,0.22464049,72.14185
0.3960221,0.4364069,0.0345945,0.68546844,0.19786014,0.5475806,21.253483
0.004640884,0.359893,0.89475167,0.7720916,0.45633918,0.6194909,30.625
0.055248618,0.15625277,0.7526843,0.81539035,0.5122837,0.8786457,30.281513
0.24640884,0.20313229,0.3356852,0.5330398,0.33116415,0.07561776,49.591038
0.1478453,0.1525743,0.966872,0.5744531,0.14889082,0.0925788,54.960228
0.32530388,0.35557544,0.089282095,0.4576423,0.16926298,0.041879844,32.68855
0.22674033,0.1445759,0.26478812,0.643584,0.16518372,0.8729991,15.543478
0.6678453,0.07193335,0.5737646,0.19917558,0.07865793,0.58027786,9.390173
0.0070718233,0.29534552,0.86507314,0.7586286,0.7451319,0.5619535,47.75
0.095027626,0.1577864,0.5657578,0.61481357,0.5492842,0.30463344,62.91193
0.039558012,0.20639087,0.21291198,0.4182031,0.48133767,0.17304859,27.108883
0.07469613,0.3231294,0.669659,0.6032274,0.5696131,0.27871245,58.11898
0.037790056,0.470428,0.17620964,0.17364763,0.3052199,0.25250748,31.578077
0.0022099447,0.4531739,0.7390213,0.7066667,0.66843027,0.43835512,42.001396
0.011270718,0.13175493,0.18952753,0.54129004,0.8036727,0.23977423,54.733894
0.13944751,0.086951524,0.3154884,0.6457956,0.6087066,0.44388828,42.666195
0.07005525,0.21924743,0.8739938,0.8038509,0.876258,0.35341293,35.451252
0.0024309393,0.30601898,0.525374,0.5701101,0.78738433,0.18530175,47.051777
0.032928176,0.27845436,0.5703997,0.3457658,0.474963,0.27033046,28.616991
0.02121547,0.14754769,0.73114425,0.74505687,0.48495668,0.60175616,30.353693
0.011270718,0.07624121,0.3165424,0.5380838,0.56153256,0.09981109,30.518156
0.00640884,0.2635518,0.7691859,0.74573016,0.6940827,0.612527,50.140278
0.23093922,0.07729391,0.15061782,0.48211262,0.32523423,0.052828163,27.96591
0.0022099447,0.23356462,0.71413696,0.92692447,0.48947132,0.79376966,36.973316
0.24640884,0.13654527,0.33396253,0.5053842,0.32187265,0.06732672,46.9958
0.016795581,0.31393528,0.8589661,0.7533319,0.7184066,0.61201775,43.304733
0.06453039,0.122346334,0.94189817,0.8109491,0.99999994,0.30251297,37.04354
0.013922652,0.27070498,0.7056116,0.92795444,0.45168,0.69543207,37.205055
0.0015469614,0.20111753,0.06919608,0.45099136,0.5312262,0.2075186,29.909483
0.3043094,0.12714563,0.5356211,0.49232075,0.39591676,0.23175903,28.027933
0.0022099447,0.31789118,0.72424275,0.67786765,0.6774522,0.49995604,56.377438
0.028729282,0.37681454,0.1348921,0.2308185,0.35472628,0.16813478,37.809723
0.0044198898,0.2728334,0.8366286,0.7416694,0.6328826,0.77494615,43.603065
0.1754696,0.11478595,0.106736585,0.47140762,0.43554652,0.24715027,59.60807
0.0059668506,0.092046455,0.333122,0.51324725,0.54649764,0.10698168,25.054775
0.20132595,0.1706237,0.5831124,0.6196172,0.6876369,0.45531914,29.914772
0.0022099447,0.41701078,0.73916185,0.70194507,0.66632175,0.4430129,47.230114
0.0070718233,0.08927735,0.8696877,0.7523668,0.41781563,0.9057124,26.515236
0.011933702,0.24096516,0.17428696,0.5624511,0.5282932,0.20183156,27.618645
0.08729282,0.17633133,0.034290396,0.23435377,0.4284646,0.27582765,30.976257
0.30011052,0.25588676,0.19683005,0.40953705,0.37635374,0.29179513,29.01532
0.37502763,0.09460256,0.6429974,0.71944785,0.20146729,0.47208956,20.543297
0.53679556,0.1305135,0.54086566,0.30512497,0.14135529,0.25327453,52.19737
0.00640884,0.33060113,0.6982011,0.67132735,0.73113054,0.5415049,46.366196
0.0015469614,0.4047198,0.74864787,0.70245814,0.6631968,0.43865597,39.74515
0.023204422,0.17753471,0.56892484,0.67143226,0.7885158,0.2515208,65.41433
0.016132597,0.20545954,0.61047024,0.693691,0.77203554,0.4207438,71.52528
0.07381216,0.32553464,0.66974,0.6030786,0.5679554,0.27727726,54.081005
0.0075138123,0.32445127,0.68983036,0.66010356,0.73794127,0.51334774,55.371147
0.053038675,0.28738222,0.8384759,0.7497833,0.6762646,0.5311693,51.66572
0.17392264,0.094157375,0.13635947,0.47757027,0.43279284,0.24902192,53.09014
0.28552487,0.28073823,0.19006479,0.41000435,0.3218055,0.1814078,28.256338
0.0017679558,0.39660412,0.73714143,0.6995208,0.6763483,0.44180077,42.90625
0.03756906,0.12753531,0.75896364,0.7934339,0.37303117,0.55444455,27.272223
0.014143647,0.33555403,0.050154623,0.38401386,0.4576686,0.2581296,27.880531
0.0280663,0.23796427,0.81936896,0.67032695,0.7860068,0.33441567,55.10754
0.038232043,0.20473479,0.20068763,0.4187915,0.48853767,0.17126963,25.591549
0.003314917,0.32735074,0.73346484,0.6975782,0.58890617,0.48381785,41.842617
0.053480662,0.19195218,0.9271759,0.73908496,0.6453875,0.6056427,42.84463
0.37878454,0.008892403,0.6582299,0.4484441,0.25692636,0.17757007,35.66201
0.047513813,0.27742156,0.53160876,0.5367458,0.6877521,0.26704395,53.86827
0.018563537,0.21786204,0.85298663,0.7512615,0.56388026,0.5069152,33.413406
0.059668507,0.19141215,0.8268446,0.71118903,0.5576645,0.40908292,42.38169
0.38187847,0.41616192,0.84645045,0.48048756,0.24284895,0.13352448,30.229227
0.014143647,0.33375147,0.7316541,0.6843145,0.6524612,0.4915394,43.439682
0.40552488,0.2249289,0.6539618,0.564121,0.46960437,0.6240835,39.408333
0.23248619,0.18996537,0.4697633,0.3906257,0.3520244,0.16048737,36.706127
0.033812154,0.48078433,0.17727733,0.1759126,0.3121065,0.24397898,26.382353
0.7374585,0.23014385,0.08547775,0.31530353,0.059378415,0.52013344,12.444816
0.013922652,0.22560494,0.95938927,0.7758415,0.71677446,0.62140447,45.184723
0.011049723,0.10586005,0.14650516,0.54400706,0.80240285,0.24080795,52.26638
0.05436464,0.2692587,0.8420344,0.7495487,0.68319947,0.5360246,49.60393
0.41966853,0.16787988,0.06801478,0.37108585,0.22174446,0.2849834,35.407562
0.11801105,0.05978698,0.49474716,0.642102,0.5122802,0.43185988,45.407303
0.09281768,0.26135108,0.91112036,0.7140024,0.61826265,0.47170642,32.18663
0.042872928,0.32842073,0.073136345,0.24095128,0.40778697,0.31177503,31.180056
0.0037569061,0.24200118,0.7082217,0.9216106,0.48028958,0.7667659,36.357346
