dem,w10,d10,t2m,aod_sat,tp,PM2_5
0.4209945,0.17666148,0.0729888,0.36897823,0.2235318,0.29062092,30.643454
0.07690608,0.16870163,0.3605364,0.7995384,0.92078125,0.28972623,49.572033
0.0059668506,0.32868183,0.6946536,0.6712024,0.72485757,0.5481992,64.660164
0.009723756,0.32907262,0.6658605,0.6493957,0.7531052,0.38854912,66.15224
0.5014365,0.2116053,0.6290088,0.35851166,0.1481228,0.19502206,57.30056
0.011712708,0.27773565,0.98818076,0.7775409,0.71352744,0.6548901,45.072224
0.0030939225,0.21990824,0.8427037,0.71895576,0.6531249,0.6501471,42.929363
0.0041988953,0.116359495,0.726572,0.73088145,0.5003136,0.76845586,33.413406
0.0019889502,0.23903722,0.67726,0.62689567,0.6523391,0.3172078,43.488605
0.0019889502,0.4582371,0.75333416,0.7150037,0.6394278,0.43660837,39.322716
0.013038674,0.24996945,0.61778855,0.6583364,0.8033806,0.21684511,57.86517
0.078895025,0.29781905,0.8788138,0.77861,0.8054677,0.39206365,32.56447
0.110718235,0.16037218,0.47964165,0.752342,0.70254534,0.24858251,44.572224
0.0022099447,0.32868603,0.72884554,0.67434573,0.6385439,0.5154338,36.495728
0.013922652,0.14342546,0.08574679,0.638046,0.7291633,0.17166989,73.417366
0.04883978,0.36024845,0.22055562,0.1803491,0.32583383,0.23668696,36.550846
0.004640884,0.25164312,0.83557606,0.724489,0.62491775,0.6190662,42.023613
0.17524861,0.092603385,0.420465,0.48334953,0.4451791,0.255709,65.432014
0.0035359114,0.3622287,0.7635487,0.7010753,0.69053996,0.49785075,49.218487
0.01038674,0.28522652,0.69313663,0.6831558,0.71563596,0.4796275,41.276684
0.011712708,0.13787904,0.8124531,0.8941114,0.48336333,0.7755355,37.928772
0.03756906,0.3701227,0.29508173,0.15322469,0.2731308,0.23795885,17.865715
0.119558014,0.08902125,0.8509162,0.66696906,0.5782095,0.3371939,25.260447
0.6311602,0.111746505,0.74096555,0.20057176,0.08679011,0.3877164,10.508404
0.19712706,0.3671187,0.75237656,0.6730726,0.65131843,0.46566895,27.952381
0.003977901,0.4213162,0.74393123,0.9151647,0.403473,0.62366074,29.732857
0.08331492,0.2609596,0.3209342,0.7814748,0.8278651,0.24844125,48.102528
0.011270718,0.14245205,0.8089616,0.89685893,0.47973573,0.76671064,37.360336
0.011933702,0.22353163,0.65770006,0.6701019,0.80591285,0.3834757,49.049297
0.020773482,0.30850422,0.5450067,0.41550037,0.51150733,0.24433288,32.324024
0.013922652,0.31960738,0.048265256,0.38959953,0.4744141,0.25999972,31.416666
0.67314917,0.06516618,0.57426447,0.19566606,0.07734389,0.59024996,7.4519773
0.0041988953,0.28049946,0.7966994,0.70849776,0.6704187,0.4982061,50.90972
0.009944751,0.24665096,0.8818549,0.8015611,0.5381016,0.58676887,34.903954
0.006187845,0.30785155,0.6901628,0.6431329,0.720955,0.43135405,56.46619
0.009723756,0.5390728,0.8642045,0.88072276,0.3460408,0.50341356,25.023678
0.0041988953,0.31500715,0.7250009,0.66933227,0.71204984,0.6111315,46.08889
0.030718233,0.3762455,0.105865605,0.2942874,0.33413765,0.17345999,27.288301
0.010828729,0.17213935,0.91009617,0.87890315,0.42693567,0.6322103,29.19382
0.015248619,0.22563516,0.9549604,0.78254485,0.6968268,0.66532487,39.668674
0.020110497,0.32973626,0.045133792,0.38171455,0.46553022,0.26096877,32.583332
0.34629834,0.28044584,0.74731004,0.47332737,0.24612372,0.16094486,61.04073
0.0075138123,0.28454375,0.792758,0.7087095,0.69043106,0.49957243,52.25838
0.18143646,0.17856762,0.020683745,0.45866272,0.20254777,0.10010255,54.903736
0.0037569061,0.2568984,0.753736,0.7324598,0.59661514,0.62792474,43.333797
0.015027625,0.21543221,0.12862834,0.6201484,0.72624373,0.19160444,77.58596
0.23381215,0.2220814,0.456944,0.37778923,0.33591524,0.16481553,45.113316
0.009502762,0.06418164,0.31031394,0.53740287,0.585778,0.095756024,28.3518
0.097679555,0.23312771,0.7844581,0.6730306,0.6644018,0.629409,28.220057
0.04331492,0.2618134,0.573426,0.33723614,0.47843683,0.2729518,26.477777
0.4039779,0.23764461,0.65796036,0.54722667,0.4761517,0.63515973,30.625698
0.011933702,0.26739004,0.65010387,0.6627443,0.7780973,0.31751958,56.04762
0.0022099447,0.41248414,0.7514146,0.7047727,0.6463287,0.4301486,39.403633
0.003314917,0.35257915,0.74801254,0.686466,0.69551265,0.53492516,49.01257
0.0044198898,0.19950515,0.86807376,0.7952125,0.40405273,0.6849147,26.666159
0.08928177,0.0726043,0.5373747,0.6181228,0.5469636,0.29769605,66.98873
0.028729282,0.26394412,0.0012610316,0.38963005,0.48123997,0.275908,26.526388
0.0088397795,0.21439962,0.85118204,0.73178935,0.7564649,0.5516867,51.605633
0.03558011,0.24231991,0.1663803,0.3840215,0.45336455,0.20053539,24.876068
0.0092817675,0.32435924,0.67038494,0.6485326,0.7268624,0.40421844,58.555557
0.043093923,0.32044348,0.0687973,0.2405908,0.4036403,0.3122516,28.367687
0.0075138123,0.3041883,0.7114808,0.68502307,0.7127772,0.5398452,47.26264
0.01878453,0.21275066,0.1289315,0.5867231,0.74348485,0.2435453,68.18472
0.25082874,0.072079025,0.04980269,0.5628288,0.32766604,0.082960345,36.54507
0.055027626,0.38289014,0.22090498,0.18693899,0.3225002,0.22930671,22.037037
0.0028729283,0.33497545,0.73071826,0.70165706,0.5812834,0.4789251,39.66384
0.0088397795,0.19761817,0.53726095,0.52247024,0.73120844,0.1732632,50.959496
0.007955802,0.21509789,0.84732634,0.7312038,0.76152104,0.5599059,55.247826
0.012375691,0.23781916,0.5868784,0.65798736,0.79468846,0.18592308,57.94302
0.013922652,0.28054792,0.7910971,0.7085445,0.68261445,0.5022271,57.001392
0.10674033,0.15943399,0.94781065,0.74577403,0.6750863,0.22172943,48.23743
0.03801105,0.37364072,0.29148713,0.14915155,0.2811996,0.21569614,18.87857
0.0059668506,0.29189777,0.732379,0.66492915,0.711152,0.6050124,50.791668
0.0070718233,0.32756028,0.8488948,0.74516845,0.63377786,0.7549333,44.47493
0.082209945,0.36384636,0.68059057,0.6390445,0.555423,0.23207255,63.99438
0.0075138123,0.32769448,0.8403594,0.741225,0.74648273,0.6283389,47.020893
0.017679559,0.2199628,0.8341787,0.74766994,0.56092995,0.48920798,32.276836
0.08353591,0.2676527,0.32119462,0.7820213,0.82679856,0.23549959,48.268803
0.0998895,0.15545216,0.22027783,0.41024753,0.55670255,0.24287513,26.009832
0.0028729283,0.36005038,0.7647612,0.7027967,0.6919541,0.49746534,46.879887
0.005303867,0.29497865,0.82245886,0.7183006,0.6759876,0.55882585,48.465614
0.30740333,0.24904189,0.19724706,0.40210697,0.36947158,0.2980703,25.28169
0.013922652,0.25469428,0.9006083,0.82286906,0.56503266,0.49590173,51.256268
0.011933702,0.22175212,0.65876347,0.6709869,0.80618405,0.3784551,50.467606
0.030276245,0.23444365,0.93772674,0.75497794,0.71568453,0.5609609,26.00669
0.0121546965,0.28715658,0.9892008,0.77705836,0.7208279,0.64938,45.976387
0.14077348,0.07583864,0.3159975,0.6517446,0.596381,0.43531147,50.644287
0.016795581,0.23145482,0.85540164,0.80120826,0.5952106,0.72596675,46.450565
0.0024309393,0.11662125,0.9387769,0.40059635,0.5153583,0.25921112,21.48736
0.06298342,0.2925922,0.87739545,0.78285956,0.8028932,0.39060268,37.193592
0.022983426,0.08043418,0.96304303,0.7214334,0.71029264,0.5282589,59.288887
0.18850829,0.14824025,0.6734663,0.51847243,0.57860744,0.23810409,54.415012
0.091491714,0.123826616,0.5638275,0.6173408,0.54577434,0.30110255,69.81285
0.007955802,0.18654376,0.5399486,0.5185859,0.72108155,0.17474476,49.282124
0.019668508,0.09505188,0.68400365,0.66920924,0.7718363,0.4485577,50.295197
0.029171271,0.3773987,0.13037474,0.2258508,0.3469211,0.1698198,34.818054
0.005745856,0.19171175,0.75606614,0.90062594,0.4277698,0.72980016,27.990252
0.005303867,0.2546266,1.3250457e-12,0.5758207,0.5737965,0.16221403,28.179083
0.011933702,0.22238843,0.65830046,0.67062926,0.80973977,0.38026378,51.959038
0.085966855,0.06010365,0.23451294,0.4071376,0.5263767,0.22251108,27.045198
0.23646408,0.22711155,0.45857835,0.3676183,0.34411415,0.16390227,36.206127
0.10077348,0.21140364,0.5698267,0.60576797,0.55286646,0.30936933,67.61648
0.017458564,0.19197156,0.07853097,0.59693694,0.7597019,0.2329982,68.152664
0.026961327,0.20030898,0.8338396,0.8109567,0.66095346,0.3645377,37.145954
0.30232045,0.27768347,0.5672644,0.7835729,0.22534387,0.87496537,19.056944
0.055248618,0.2410096,0.8473348,0.7481935,0.6780709,0.5437853,42.535397
0.006850829,0.33735383,0.8389395,0.74069476,0.7373969,0.62110555,45.172222
0.005745856,0.28174204,0.8489846,0.73698306,0.74097085,0.6313317,43.250732
0.06917127,0.283959,0.8513124,0.7131622,0.66621846,0.55403024,23.854166
0.010828729,0.1995218,0.8918934,0.7079332,0.63419235,0.68012184,32.081005
0.04839779,0.20490366,0.63121223,0.56825995,0.69885606,0.240289,49.294117
0.004640884,0.0044931816,0.1679083,0.5457885,0.57472336,0.08113604,26.597734
0.0026519338,0.31866544,0.5297124,0.5695522,0.7949969,0.1844435,50.480335
0.003314917,0.26516035,0.8363382,0.7317636,0.62360036,0.6027554,38.860725
0.0015469614,0.29412428,0.706464,0.63352466,0.62787795,0.48002967,41.836113
0.0026519338,0.34770215,0.729968,0.68580127,0.69197935,0.48537126,43.87361
0.018342542,0.19268878,0.09610373,0.59434295,0.75453335,0.23668598,75.239555
0.24176794,0.16802336,0.50572705,0.53742385,0.3176208,0.05374565,36.949722
0.8523757,0.2559459,0.5075732,0.4260356,0.039700255,0.20819397,7.043988
0.015690608,0.064338915,0.9664979,0.7144344,0.6829342,0.55300915,53.729805
0.054585636,0.1895597,0.93049747,0.7384746,0.6463967,0.6020558,39.370834
0.024751382,0.19270062,0.5778291,0.66987777,0.77242297,0.24314353,63.0824
0.33767956,0.09130876,0.6464709,0.72031665,0.22355448,0.4687334,22.764706
0.009944751,0.24320656,0.87893033,0.8005941,0.54551595,0.58794886,34.38687
0.043535914,0.06288575,0.92826563,0.78076434,0.59752774,0.4920008,32.680054
0.13281767,0.08343977,0.038437918,0.58698153,0.4667564,0.360584,50.354343
0.0070718233,0.22428204,0.22677222,0.54123473,0.5061725,0.20531884,18.703966
0.006187845,0.050104085,0.3214195,0.5355985,0.5649511,0.09929411,30.288301
0.07845304,0.25780913,0.9022152,0.803931,0.35396105,0.6510727,24.211864
0.3801105,0.4156164,0.84400874,0.48225853,0.25464708,0.13350342,42.948277
0.004640884,0.42498022,0.70696723,0.9427049,0.41132715,0.77683395,29.20143
0.053701658,0.19309571,0.9385143,0.7427995,0.65315294,0.61989164,36.36023
0.10187846,0.044793367,0.046287213,0.6862695,0.59738773,0.7242393,41.269665
0.23182319,0.14312352,0.26416883,0.6458032,0.15646225,0.863222,19.857557
0.003314917,0.070205376,0.8470139,0.9154451,0.4498164,0.69450617,28.714888
0.019889504,0.1960058,0.7502473,0.68031764,0.7447057,0.46015486,49.019554
0.29480663,0.21340716,0.39902213,0.42030117,0.291242,0.100834645,32.961113
0.4159116,0.54338586,0.54309225,0.623389,0.2770223,0.60041314,34.698593
0.035801105,0.22989759,0.16205172,0.3882005,0.4496771,0.19917354,23.121883
0.011270718,0.12963116,0.81756043,0.89268184,0.49253154,0.7888641,34.637142
0.007955802,0.34056437,0.83863497,0.74203753,0.7352746,0.61914,43.44944
0.0019889502,0.34165594,0.726152,0.68740535,0.70040005,0.48102102,42.583332
0.22033149,0.23790875,0.18783714,0.25800297,0.25269768,0.06086245,17.657381
0.0030939225,0.21252902,0.7596255,0.9031141,0.49043918,0.71991754,38.267506
0.008618785,0.30024597,0.61367565,0.63288665,0.7848758,0.23672588,59.3118
0.085745856,0.101737715,0.4586098,0.6163585,0.5498028,0.27414513,66.2381
0.53767955,0.1348446,0.12369913,0.5673864,0.11971737,0.62542033,14.767341
0.008176796,0.27907842,0.8111201,0.901654,0.48053265,0.7456304,48.28028
0.3038674,0.018435402,0.3920549,0.66096854,0.17647617,0.06457526,98.80447
0.012596685,0.15535122,0.29961908,0.53064895,0.77509344,0.23380613,50.417366
0.0026519338,0.32107762,0.7187254,0.672467,0.71502465,0.62999314,46.292793
0.007955802,0.34450066,0.7089274,0.67695594,0.73972887,0.5267479,56.6759
0.055911604,0.3004742,0.14952058,0.2120149,0.3377816,0.20411685,19.777933
0.021436464,0.052402068,0.5402383,0.6645162,0.78780955,0.30931675,60.005604
0.18983425,0.36065176,0.75137323,0.6696117,0.658558,0.4695666,29.969444
0.005745856,0.36700875,0.7272203,0.6957481,0.69066876,0.45788026,41.13092
0.28464088,0.25925395,0.70720774,0.6879108,0.4035736,0.619795,15.26545
0.0601105,0.406951,0.2917999,0.27058288,0.23406656,0.17374328,14.300872
0.0077348067,0.5025695,0.7205179,0.9455421,0.40402403,0.83312476,25.985994
0.44685084,0.29448828,0.09851778,0.64187026,0.17505687,0.519362,15.159155
0.0024309393,0.15348835,0.70880735,0.73894286,0.52948534,0.7692289,34.400276
0.13436463,0.20391202,0.5255309,0.5091417,0.19838409,0.078272566,64.43896
0.07226519,0.16051637,0.9304379,0.80990386,0.9886103,0.30823472,39.220505
0.0077348067,0.23178147,0.9645251,0.7714107,0.7334812,0.6413561,46.94183
0.0013259669,0.22658241,0.7057657,0.9276235,0.48959464,0.7598776,28.994398
0.029834256,0.3760391,0.1333857,0.22790025,0.3442439,0.16881782,32.135475
0.005303867,0.39942914,0.7321002,0.91603255,0.43998593,0.75638115,28.087988
0.016353592,0.11147924,0.63146126,0.66819453,0.79438883,0.31278843,52.434357
0.0030939225,0.31066805,0.78335017,0.74330497,0.6026834,0.5933645,42.53221
0.02961326,0.23541379,0.8393861,0.66785884,0.7748475,0.33101243,56.437325
0.039779007,0.07770399,0.59359646,0.6512773,0.7166211,0.25564727,60.932774
0.34143648,0.065855704,0.6515811,0.7312839,0.22169746,0.45964038,24.984594
0.008176796,0.26185447,0.7614645,0.7459533,0.69957334,0.6138985,57.273373
0.005745856,0.26102597,0.5595307,0.5965793,0.67990685,0.19070381,52.245586
0.016353592,0.22617646,0.9525326,0.76726794,0.7141607,0.6539684,47.99859
0.0026519338,0.32572857,0.7903198,0.92464805,0.41637546,0.7781544,26.470589
0.006187845,0.3584789,0.5764204,0.61638236,0.79318947,0.18040778,61.183334
0.03690608,0.2631649,0.5697903,0.33418152,0.4709481,0.27610722,26.204166
0.040220995,0.069067545,0.9349633,0.7856147,0.61461955,0.49334309,37.42577
0.005745856,0.30463868,0.5189719,0.41655037,0.51922333,0.24610615,33.129215
0.38121548,0.24662146,0.11206596,0.21901868,0.13331282,0.18368167,18.974648
0.11513812,0.33313012,0.42718118,0.7452285,0.71507084,0.2801157,55.874653
0.05038674,0.21484609,0.8083327,0.716069,0.68277586,0.87610936,45.76389
0.25104973,0.113150604,0.5162127,0.56668544,0.3199925,0.08265502,35.49438
0.0154696135,0.2952738,0.52808464,0.5890119,0.694737,0.2230313,58.88952
0.07425415,0.23273896,0.49903443,0.80030227,0.9470021,0.25263312,74.37712
0.40861878,0.23983732,0.65900123,0.5436933,0.4618768,0.63658804,40.890625
0.24596684,0.2182845,0.33877736,0.506294,0.31666747,0.06971708,44.189945
0.019668508,0.34094313,0.69695526,0.89819884,0.47776097,0.6791751,33.82062
0.003314917,0.29008487,0.814822,0.7151153,0.66992193,0.56493765,57.205555
0.006187845,0.32892174,0.6972592,0.67226386,0.73067033,0.5400284,54.685394
0.0075138123,0.11826789,0.63440794,0.6133859,0.624688,0.19572541,41.305016
0.017900553,0.03884025,0.9075506,0.8542173,0.5010163,0.61159194,36.181946
0.007292818,0.26508468,0.70569724,0.7474067,0.67841244,0.6253738,47.39697
0.011712708,0.25219336,0.02599132,0.40050098,0.49171954,0.2618461,34.71727
0.0008839779,0.29389942,0.70370626,0.6340349,0.6112885,0.48440468,35.74438
0.007955802,0.27084416,0.70404893,0.9224565,0.48134983,0.7708963,35.757618
0.0059668506,0.31433156,0.7174362,0.6938493,0.72332215,0.5430648,46.204735
0.026961327,0.16530512,0.9860344,0.7045524,0.75490385,0.47799274,50.85154
0.0013259669,0.44003177,0.7173035,0.71219325,0.67517954,0.48724985,48.333332
0.047955804,0.20654257,0.6359489,0.5670278,0.7039787,0.23681211,54.98994
0.0092817675,0.2806863,0.78675365,0.7057407,0.67531615,0.5048242,50.873962
0.004640884,0.34077978,0.73656774,0.6713617,0.7066982,0.579771,42.572445
0.018121548,0.32802093,0.042561147,0.3796279,0.4528749,0.26195392,30.840626
0.01281768,0.32634044,0.6668871,0.64910483,0.73630685,0.39205125,66.16428
0.10033149,0.12470446,0.22895698,0.584564,0.48789907,0.20960142,76.35933
0.10276243,0.27076337,0.41747808,0.7781179,0.7972462,0.25247797,35.75
0.110276245,0.1599319,0.4863549,0.75167346,0.704274,0.24497554,49.15928
0.01878453,0.31259826,0.70007163,0.8962867,0.48317122,0.6743522,32.19684
0.019889504,0.12489139,0.5994782,0.6652839,0.80845165,0.35840428,55.452248
0.01922652,0.39860666,0.15174262,0.18037675,0.31535769,0.17465605,23.817142
0.06917127,0.26498502,0.85923856,0.7685697,0.80375355,0.3326392,41.30791
0.06541437,0.5338301,0.359367,0.5914304,0.15355156,0.031536732,33.96399
0.0017679558,0.3041843,0.71980727,0.6617305,0.7003241,0.6378691,55.42897
0.013922652,0.28582162,0.98790586,0.77683806,0.7194484,0.6490709,47.09887
0.016574586,0.2098492,0.751572,0.68002677,0.7506434,0.45013097,50.34454
0.44707182,0.27754864,0.08882046,0.62843966,0.16678236,0.5194921,21.56704
0.007955802,0.30656183,0.536346,0.5947416,0.7140874,0.20664325,53.40947
0.045082875,0.06158041,0.9113363,0.7740791,0.6065335,0.4973769,36.16808
0.17502762,0.14696889,0.43561926,0.47230598,0.43933964,0.2567732,67.54843
0.022762433,0.15996051,0.99357957,0.7033689,0.75495267,0.47660288,56.072422
0.024309393,0.18208009,0.88631,0.80418944,0.6807313,0.3960756,44.471672
0.0030939225,0.36304283,0.565319,0.58118796,0.7839366,0.22009347,54.731842
0.007955802,0.16863285,0.72177774,0.88587546,0.38134784,0.61352926,28.485876
0.036464088,0.36251187,0.87883705,0.80995154,0.5317769,0.7448189,42.629528
0.0030939225,0.28535622,0.80938584,0.71699214,0.64733523,0.60825735,38.716667
0.0760221,0.25001138,0.87919855,0.7402141,0.6559994,0.4893748,49.243732
0.10917127,0.16577232,0.92529196,0.7508247,0.6856052,0.2204387,44.43399
0.27182323,0.10024455,0.54413295,0.5614755,0.29294622,0.094431356,38.007023
0.0044198898,0.26602,0.57223886,0.5937145,0.66445124,0.19507164,44.57843
0.0041988953,0.2053991,0.0017783338,0.56736636,0.80822736,0.2576763,42.60393
0.0044198898,0.09058717,0.63702714,0.6087568,0.62101,0.19755493,41.962185
0.13502762,0.080609776,0.31975994,0.64481616,0.6221608,0.44550985,48.5254
0.060331494,0.37392977,0.114962764,0.296231,0.41668338,0.27977914,33.066574
0.046629835,0.38515177,0.21906342,0.18668817,0.32259455,0.22986731,22.86111
0.038232043,0.35121146,0.66943926,0.6128223,0.71333605,0.27885845,49.707626
0.008176796,0.22899178,0.8126967,0.8882997,0.480676,0.8031393,33.235374
0.20198895,0.15257753,0.13130684,0.8251741,0.21556489,0.89066696,42.490196
0.0024309393,0.3145591,0.5290128,0.5689924,0.78716606,0.18522246,53.327778
0.013922652,0.38710198,0.9279172,0.8208053,0.35454592,0.5573616,31.579832
0.005303867,0.36432514,0.7259722,0.6910732,0.70393384,0.45458108,41.80056
0.05325967,0.24278763,0.1645906,0.109495856,0.25242823,0.26313907,17.741936
0.006850829,0.080965206,0.3155621,0.5384977,0.5721226,0.099671066,25.543661
0.23712707,0.18074828,0.4787957,0.37934086,0.328007,0.15684544,38.557747
0.0028729283,0.47079957,0.74900967,0.71433806,0.6469927,0.4257178,45.21528
0.039779007,0.2632066,0.17126721,0.19344209,0.30541486,0.19127655,30.711864
0.04773481,0.18219309,0.84808725,0.80200267,0.8869148,0.3369297,38.693905
0.639116,0.08721673,0.74203426,0.20303605,0.084142394,0.3772025,4.4749303
0.09392265,0.21114482,0.45219636,0.48148605,0.64693856,0.24900061,48.080738
0.0601105,0.1701788,0.74070525,0.65245414,0.70486635,0.40736246,48.537037
0.3279558,0.3621686,0.08789404,0.4502208,0.14851813,0.045794383,34.299442
0.33392265,0.11426737,0.69690526,0.56328464,0.606226,0.50358903,31.77095
0.0055248616,0.5045335,0.7202399,0.94585204,0.40413174,0.83102685,25.631653
0.0022099447,0.18889937,0.7347209,0.8913152,0.39043775,0.60008776,32.238827
