dem,w10,d10,t2m,aod_sat,tp,PM2_5
0.040883977,0.30670068,0.2471836,0.2516286,0.34323058,0.18378997,17.380281
0.08331492,0.061553974,0.2080872,0.4120538,0.53270626,0.2190548,23.037605
0.94917125,0.5025239,0.15243058,0.22780584,1.04013596e-10,0.08014223,16.117264
0.10541437,0.3301581,0.51477,0.5984256,0.5551494,0.33981872,65.461754
0.007955802,0.25755295,0.5563408,0.5944259,0.6677606,0.1856123,46.915043
0.04486188,0.40563786,0.123653874,0.29216167,0.41153392,0.26644987,29.411144
0.039779007,0.28943753,0.122329645,0.36752865,0.35416555,0.15943308,22.007103
0.49458563,0.2725806,0.6655667,0.35245296,0.15896855,0.2030405,64.51695
0.0013259669,0.3393149,0.627531,0.5924871,0.6903153,0.16081598,50.834797
0.07447514,0.32465106,0.91929334,0.7954738,0.95658284,0.26153508,34.677464
0.08883978,0.13335447,0.7265728,0.78290725,0.37121552,0.6000644,21.518055
0.1401105,0.09990579,0.07676062,0.5848081,0.47451168,0.35917133,48.610336
0.27933702,0.08971584,0.5552292,0.53320575,0.25918773,0.10040193,32.861824
0.011712708,0.24611583,0.5475205,0.58988166,0.6733631,0.1861102,45.556656
0.003314917,0.36912015,0.7638153,0.70254016,0.6919902,0.49391684,48.11773
0.08,0.2651163,0.70007074,0.64930797,0.54225016,0.25556052,61.243732
0.0050828727,0.34201103,0.7178524,0.71349883,0.7220229,0.5538545,49.278248
0.015248619,0.29820958,0.95939535,0.80535483,0.68680376,0.5814494,41.853184
0.3522652,0.36039245,0.69360524,0.46039554,0.2476493,0.18215403,55.54131
0.019447515,0.088516556,0.8692168,0.75133777,0.4034927,0.90782523,32.125698
0.012375691,0.28142756,0.9884612,0.77734447,0.7214921,0.65257233,48.117317
0.020552486,0.14887597,0.15755665,0.653116,0.74279714,0.20929237,52.82687
0.03314917,0.122408636,0.5773291,0.652437,0.7275349,0.2536403,63.4972
0.012375691,0.23887101,0.58762914,0.6578882,0.7960061,0.18609211,57.448032
0.0048618787,0.40415025,0.73170555,0.91675925,0.43892774,0.75307703,27.20927
0.028729282,0.24432048,0.8326793,0.66905,0.77660763,0.3308709,62.2919
0.28640884,0.38568312,0.55566275,0.7328403,0.28674346,0.69800305,26.651989
0.0050828727,0.7644189,0.78883606,0.92190146,0.34741992,0.49655184,21.455679
0.32220995,0.42146638,0.18392378,0.3935077,0.33729416,0.1977609,27.229578
0.0015469614,0.23089601,0.73260397,0.92063785,0.49322605,0.8044394,31.476322
0.42541438,0.39384136,0.007955182,0.68253016,0.23237781,0.6785018,22.063889
0.034696132,0.24264824,0.2595436,0.2569768,0.21914001,0.13251778,26.814972
0.106961325,0.21089917,0.7229963,0.6221883,0.54901916,0.25142467,59.052708
0.22939226,0.20682812,0.94519657,0.4427621,0.3469131,0.0991008,45.84819
0.66386735,0.17870075,0.901117,0.25041935,0.053590365,0.15032442,28.277779
0.008618785,0.13037719,0.91198885,0.7631242,0.7770853,0.5986421,29.372833
0.0017679558,0.34579784,0.7507301,0.6937959,0.6167115,0.47019067,48.909218
0.24839778,0.27961183,0.3534181,0.51617885,0.31482306,0.07685024,53.02661
0.017900553,0.23008958,0.15428218,0.6167228,0.7259461,0.19151323,68.379555
0.030718233,0.36601418,0.5924199,0.60165,0.75100684,0.26000172,53.25921
0.013701658,0.10749688,0.5893197,0.5383699,0.5739916,0.26049194,33.855827
0.055911604,0.29847488,0.17550603,0.20960115,0.3382294,0.20635578,22.294117
0.051933702,0.27614754,0.75822425,0.6937158,0.67235756,0.6960177,45.044693
0.06209945,0.28230992,0.8529905,0.7135303,0.6667643,0.5568025,29.312849
0.27093923,0.26185554,0.70972914,0.6915605,0.4351189,0.6127962,16.9625
0.0720442,0.3281509,0.9160933,0.7949159,0.9509186,0.26415223,37.256985
0.3244199,0.40235007,0.6618512,0.6372459,0.49977273,0.5527881,34.978447
0.0055248616,0.32066223,0.7211311,0.69665504,0.71294415,0.5437853,51.317547
0.16928177,0.40482008,0.46247208,0.6451099,0.18127249,0.0047435956,32.610336
0.0154696135,0.28538433,0.8296249,0.8962152,0.47154456,0.73460126,36.539104
0.010165745,0.31606242,0.5290317,0.5920179,0.71429867,0.21655811,53.324562
0.0037569061,0.23552257,0.7409384,0.9232156,0.49210674,0.7643332,35.15503
0.015027625,0.29888067,0.9559763,0.8074882,0.6801353,0.575106,41.88227
0.02364641,0.24226087,0.9740193,0.7699592,0.7215161,0.64574003,52.06601
0.03314917,0.24558273,0.2395862,0.25151607,0.23255236,0.1371451,34.618385
0.034917127,0.25008622,0.86229336,0.7287872,0.62533844,0.7814263,37.94429
0.0028729283,0.2880236,0.7932988,0.70796084,0.6814176,0.4986274,53.956215
0.1317127,0.07781036,0.0061760284,0.5841415,0.48393214,0.36324796,50.037605
0.0024309393,0.21278359,0.8568762,0.7198751,0.63972884,0.656439,37.637882
0.04,0.121862106,0.76203394,0.6830013,0.5827567,0.7659803,23.857542
0.0044198898,0.3149308,0.70566344,0.6440656,0.6854656,0.4100091,49.447075
0.0048618787,0.19602399,0.77119696,0.8950317,0.5012648,0.7413039,39.39496
0.015027625,0.25081503,0.5847695,0.5429714,0.5889463,0.18869188,28.949295
0.2355801,0.2576917,0.26357272,0.3820245,0.38463482,0.19229911,39.153847
0.039779007,0.2688423,0.1309208,0.36777183,0.33905572,0.15515718,20.178873
0.007292818,0.16638531,0.905787,0.76803946,0.7734616,0.58760905,41.833332
0.010165745,0.239072,0.9705481,0.7822168,0.69563466,0.6670312,43.014046
0.24508287,0.2695777,0.61150515,0.50349975,0.40574855,0.3116526,34.332863
0.12441989,0.23272963,0.03402507,0.50670123,0.15458614,0.07259245,10.125392
0.013038674,0.11998805,0.9238119,0.7621486,0.77661836,0.6021202,44.307365
0.0035359114,0.60566175,0.7857288,0.91595244,0.33613604,0.50802153,24.049295
0.009723756,0.32785204,0.6677973,0.6491668,0.744152,0.39560446,62.62465
0.18276243,0.073194884,0.28515205,0.47809955,0.43265888,0.27254435,57.604225
0.010828729,0.22759065,0.9610424,0.7762191,0.7162628,0.6181117,48.970753
0.027845304,0.14344925,0.47689095,0.81818366,0.4731896,0.48562902,45.8132
0.28287295,0.41694817,0.55556476,0.6910379,0.32572603,0.5965165,18.790087
0.0044198898,0.34054586,0.7368089,0.67192054,0.7176951,0.5786607,39.614162
0.08243094,0.22867765,0.8328134,0.78462195,0.8963465,0.22651115,38.155716
0.031823203,0.33647838,0.9263911,0.8101442,0.34404248,0.56859344,28.924582
0.08464088,0.14180511,0.90776354,0.64062476,0.5570151,0.25566214,65.37673
0.08486188,0.30977583,0.67253435,0.6002004,0.5792063,0.2843497,55.320225
0.16375689,0.3460941,0.96045953,0.56654334,0.51408416,0.2352691,49.65266
0.17127071,0.11060803,0.43912214,0.47909614,0.44937348,0.23980868,76.31481
0.009723756,0.2912117,0.83016855,0.89811873,0.47781152,0.74229133,40.918766
0.076243095,0.16792184,0.38897008,0.8023355,0.9272463,0.2805204,54.35955
0.09038674,0.07022718,0.17812091,0.4181001,0.54764,0.21556728,32.359722
0.11138122,0.3315139,0.44851193,0.7577274,0.74756795,0.30684537,56.91292
0.09635359,0.32232323,0.2452594,0.1037061,0.23621134,0.2739518,14.4399395
0.0015469614,0.29430062,0.7062454,0.6341064,0.6329126,0.48998344,40.776535
0.11160221,0.34337458,0.44493815,0.75473285,0.7413732,0.31552574,56.715084
0.2532597,0.035414204,0.727532,0.819473,0.20958678,0.4517057,36.399723
0.008397791,0.34160024,0.7094769,0.67743754,0.73066556,0.5273268,60.113766
0.025856355,0.24940968,0.50630105,0.36475536,0.45100975,0.2773112,24.385155
0.08928177,0.25274232,0.3170481,0.08324788,0.13045448,0.18194088,16.567142
0.013259669,0.17234768,0.9131112,0.87828803,0.41655064,0.63323903,27.042253
0.01480663,0.32915395,0.67971486,0.65443397,0.747388,0.43734297,53.051388
0.005745856,0.34467462,0.73141116,0.6722696,0.7110093,0.5641684,48.351906
0.0037569061,0.3457774,0.73536247,0.6723678,0.71412885,0.57766914,47.423183
0.0026519338,0.16125521,0.70276767,0.74029326,0.51222074,0.77621603,36.430984
0.0050828727,0.3398785,0.7313443,0.6719558,0.697562,0.5628618,40.820335
0.016574586,0.37971905,0.67353964,0.64239573,0.7325804,0.31725785,60.64944
0.0024309393,0.3025998,0.7195322,0.6604698,0.68636924,0.63902473,45.3875
0.0077348067,0.26145646,0.70379657,0.6750648,0.7786016,0.5280383,52.57486
0.07690608,0.2242698,0.4898309,0.79738307,0.9415262,0.2529357,66.02941
0.023867404,0.20966314,0.87665325,0.7876642,0.5251546,0.6266481,29.731672
0.13060772,0.37646818,0.21596503,0.35118267,0.38511723,0.15530887,23.225761
0.09060773,0.1703647,0.033403303,0.23636411,0.43103293,0.27592283,31.469358
0.05635359,0.13107,0.935826,0.81116843,0.98825747,0.30307508,45.04635
0.026519338,0.17573437,0.97073597,0.70718646,0.7546148,0.4809977,50.801136
0.008397791,0.21474469,0.8484298,0.73154235,0.76159686,0.55694604,53.665737
0.0026519338,0.3352548,0.7312936,0.69980025,0.58298856,0.4698826,38.972622
0.015690608,0.2143079,0.13347864,0.62114024,0.73536193,0.19219081,69.78911
0.003314917,0.36308524,0.56537145,0.5817621,0.77253246,0.2196429,47.800552
0.02364641,0.29153147,0.90323937,0.6480701,0.6972136,0.20978977,66.43889
0.16110496,0.038828447,0.63172066,0.53074336,0.5341798,0.43602127,33.87955
0.106961325,0.3252972,0.47073936,0.76312613,0.76598656,0.33131206,54.245125
0.055911604,0.1704113,0.6706241,0.64232993,0.7049574,0.42755377,48.002792
0.0059668506,0.34552464,0.5896036,0.6105182,0.7924846,0.21053377,54.98997
0.42077348,0.40637755,0.0045035197,0.6752956,0.22975673,0.7534986,33.504154
0.68751377,0.27647734,0.8239378,0.19006704,0.0957034,0.24184191,26.022223
0.011933702,0.2793686,0.9391812,0.80355334,0.5660716,0.5575993,40.73677
0.20044199,0.30463117,0.9491681,0.3292863,0.41617942,0.19057295,29.977528
0.007292818,0.2633636,0.7832436,0.7457626,0.7018957,0.6145526,45.701977
0.0077348067,0.29883075,0.5419418,0.42472908,0.51526964,0.23935042,33.611732
0.16287293,0.1387363,0.69795984,0.5256021,0.59191597,0.23967882,58.355526
0.08044199,0.18164517,0.81403005,0.705899,0.5743534,0.41911006,38.88286
0.0070718233,0.27512404,0.8569697,0.7403171,0.63327324,0.77524954,42.531075
0.003314917,0.20209779,0.90659523,0.7548368,0.46461064,0.6661254,37.004272
0.1878453,0.16012783,0.52607983,0.45385143,0.17917123,0.102654494,57.573746
0.019447515,0.024631219,1.0,0.8509786,0.49244708,0.63687646,36.513966
0.016574586,0.37017828,0.5860855,0.6024883,0.75679606,0.25608146,60.01312
0.030718233,0.35829267,0.10948238,0.28952286,0.3262537,0.1720253,29.244047
0.0059668506,0.3284419,0.69478697,0.6691787,0.73492724,0.5535675,42.02521
0.011491713,0.24704108,0.010473154,0.40234444,0.5123857,0.26508904,38.97207
0.0017679558,0.33875212,0.5339264,0.56993556,0.7553919,0.18225537,51.1034
0.15756905,0.24443924,0.69962895,0.6775539,0.53433913,0.62628436,30.87147
0.4205525,0.24206713,0.6628459,0.54088664,0.461546,0.6370441,39.796658
0.0092817675,0.42471126,0.74469584,0.9173925,0.41704133,0.68506294,26.139277
0.02563536,0.30001536,0.913775,0.64344954,0.6975141,0.21562427,66.467514
0.06784531,0.29290095,0.877057,0.7832811,0.81194824,0.38914117,43.669445
0.006187845,0.19468614,0.54061043,0.52165675,0.73267937,0.17410016,55.893353
0.1356906,0.3147527,0.18245776,0.083680846,0.11016988,0.1307143,15.273611
0.0028729283,0.6682685,0.78746265,0.91789794,0.35519195,0.49882665,19.990223
0.012596685,0.24762425,0.6167163,0.65905166,0.79141426,0.21218756,58.11236
0.04243094,0.38443694,0.22223677,0.1877973,0.32230455,0.22793816,30.75431
0.0075138123,0.5197932,0.73481613,0.72077346,0.666302,0.43455088,45.41292
0.039779007,0.37309211,0.29144412,0.15031694,0.28398263,0.22020327,25.092068
0.025414366,0.17083848,0.76455826,0.7777326,0.6498091,0.75432414,47.81111
0.024751382,0.28204092,0.8551998,0.74339175,0.5518997,0.7657724,27.029829
0.039558012,0.20536995,0.20360851,0.41823837,0.4866858,0.17001931,24.748579
0.0050828727,0.12448134,0.98302704,0.7577932,0.46603328,0.58376735,31.564789
0.01922652,0.3904058,0.15769869,0.17631696,0.3084115,0.17072539,32.520893
0.0026519338,0.34650406,0.74270105,0.69380355,0.6358098,0.43830678,37.718925
0.04883978,0.21277688,0.23343718,0.4112012,0.46727252,0.17363223,24.474432
0.22917126,0.1615426,0.05379368,0.4868562,0.37757865,0.22966385,30.723463
0.006187845,0.32265404,0.7110456,0.6803806,0.73223686,0.5388318,56.22284
0.019668508,0.22573112,0.8576864,0.88154197,0.5041742,0.8268977,38.19806
0.009944751,0.30001178,0.6236792,0.64884067,0.7796215,0.20662566,52.051968
0.08751381,0.2517277,0.31705543,0.08390782,0.13108268,0.18192379,13.397142
0.17502762,0.117889486,0.23276345,0.47862026,0.41506776,0.27020356,49.83428
0.4205525,0.40349674,0.0046736267,0.67990184,0.22925068,0.7449977,30.86351
0.041546963,0.21946414,0.20049171,0.61393523,0.7158791,0.20062089,56.757023
0.003314917,0.6557343,0.7271736,0.956022,0.3854975,0.6077815,20.539755
0.0037569061,0.32351536,0.7175493,0.67201686,0.71748435,0.63224846,43.72059
0.016574586,0.18601884,0.5786355,0.6909063,0.7711555,0.4213894,60.233894
0.0077348067,0.323856,0.69003296,0.6604612,0.7369164,0.5151307,60.00277
0.015027625,0.2630272,0.5107156,0.3908994,0.4789946,0.27284077,31.18296
0.023204422,0.076088384,0.75036377,0.8806932,0.39912584,0.4659123,28.63611
0.02961326,0.17000109,0.9322182,0.86588264,0.5027723,0.8899881,38.23143
0.06740332,0.1835772,0.84320587,0.7988088,0.88868636,0.33977583,31.64326
0.0028729283,0.15159461,0.99141395,0.4060733,0.5149621,0.25533202,23.854519
0.0028729283,0.31985047,0.7182851,0.67133594,0.70982665,0.6331225,47.793697
0.2886188,0.2721928,0.18755345,0.40630504,0.333792,0.17991458,19.47191
0.011049723,0.34139124,0.8618394,0.76046634,0.549508,0.73840076,34.088318
0.08287293,0.27029216,0.3197469,0.7826545,0.8238353,0.23167998,49.049156
0.015248619,0.1780935,0.63990057,0.6727512,0.8041055,0.3700659,57.820335
0.24198894,0.07692082,0.6494691,0.46952793,0.42099574,0.36249036,22.50144
0.016574586,0.2998186,0.9582007,0.80752254,0.6802052,0.58585286,43.280727
0.01723757,0.30509347,0.69158846,0.6235292,0.71682876,0.33044165,51.03221
0.0024309393,0.34959936,0.72807515,0.6877744,0.61143744,0.48529962,35.223034
0.13104972,0.15564835,0.5091868,0.90064025,0.2305807,0.7416435,16.51308
0.003314917,0.27432522,0.7942233,0.7111852,0.66940176,0.50459915,54.683334
0.016353592,0.32569483,0.8268507,0.7640188,0.5354303,0.63427573,35.139275
0.011712708,0.17887984,0.6758528,0.86817145,0.36028543,0.5324944,27.593575
0.23911601,0.13891181,0.51651955,0.4942319,0.35234243,0.17806251,31.450138
0.0017679558,0.30902588,0.62683207,0.5890081,0.6941466,0.16706562,50.743282
0.36817682,0.28913453,0.062901355,0.46975014,0.17139505,0.039515752,28.450142
0.020994475,0.056172196,0.5413904,0.6654842,0.7890191,0.3119376,58.59339
0.0070718233,0.33225623,0.8371357,0.7421453,0.73913157,0.6202342,48.386364
0.0022099447,0.34659702,0.7266457,0.6879661,0.6882113,0.4784733,45.794693
0.027845304,0.06003013,0.71546406,0.45981857,0.54505867,0.15626302,30.405556
0.08353591,0.2579109,0.88307446,0.7372482,0.64864564,0.49195817,46.160168
0.10121547,0.0941382,0.21491913,0.5909765,0.48839802,0.20481522,78.887184
0.8501657,0.2336306,0.50832814,0.43621513,0.027300186,0.19882484,13.470589
0.020994475,0.12077033,0.59766096,0.66432834,0.8131873,0.36087126,53.788887
0.02563536,0.19463181,0.85393816,0.83523536,0.50788206,0.6781325,38.431946
0.0015469614,0.35162082,0.751211,0.7133968,0.6771011,0.53865165,41.060223
0.23668508,0.1884239,0.95951784,0.4344909,0.35829177,0.09141273,40.330055
0.33657458,0.11490057,0.18318366,0.502507,0.19354667,0.06995748,28.715878
0.009944751,0.2938163,0.93848073,0.8053539,0.55879176,0.55789644,44.09887
0.0022099447,0.22847077,0.08003173,0.5532167,0.5492529,0.21896854,29.870787
0.0019889502,0.31441137,0.5299033,0.567662,0.7800732,0.18598603,50.337048
0.8165746,0.068897314,0.15819159,0.33575508,0.028713144,0.33307046,31.989796
0.0048618787,1.0,0.7377751,0.9973066,0.35225672,0.5648896,18.886427
0.35933703,0.13733365,0.6460117,0.6735122,0.20267887,0.49016637,19.321428
0.0059668506,0.27977538,0.1679581,0.47805378,0.5522901,0.1372016,32.872223
0.0017679558,0.21158926,0.061231174,0.44410774,0.53564966,0.21355908,31.200558
0.01878453,0.17442778,0.13934784,0.65252566,0.7198588,0.16770628,72.47486
0.009502762,0.3413971,0.8683043,0.76192737,0.5574642,0.72671044,32.667133
0.0050828727,0.44183618,0.7120445,0.94218135,0.40551126,0.76785487,30.538889
0.0017679558,0.24170354,0.7412869,0.9279573,0.5090511,0.6928645,35.052113
0.011712708,0.25408548,0.50401866,0.40069363,0.5072322,0.2679671,34.991642
0.2119337,0.29888183,0.6837395,0.47139236,0.38938916,0.23318654,61.235374
0.018121548,0.24499017,0.92216647,0.6705463,0.70599216,0.19458166,53.944443
0.24994475,0.36987036,0.6539697,0.6438358,0.54379207,0.5085693,36.45365
0.0048618787,0.19998544,0.006754423,0.5685394,0.83488417,0.25258258,42.370472
0.22674033,0.15855645,0.061618853,0.48932907,0.37398553,0.22733966,26.543785
0.0035359114,0.21293151,0.7602661,0.9033506,0.49450618,0.7161477,39.670868
0.011712708,0.29981187,0.7083201,0.68686366,0.7173746,0.53706473,46.002777
0.0028729283,0.23645973,0.70118386,0.92720485,0.472144,0.7253419,35.207867
0.0017679558,0.2940808,0.70562536,0.6337545,0.6314234,0.48270458,40.271587
0.0048618787,0.19867867,0.008517594,0.5693443,0.8264208,0.24602363,45.491596
0.30320442,0.20466861,0.78632694,0.6867635,0.19847001,0.023846189,103.97759
0.09082873,0.32139972,0.8527321,0.7703092,0.82750225,0.3000765,43.792755
0.038674034,0.38620645,0.12778735,0.23139738,0.36021796,0.17066121,34.800316
0.009944751,0.32987782,0.73380554,0.6984012,0.66146874,0.52147996,41.795517
0.063425414,0.10935274,0.9469069,0.8104675,0.99127716,0.30153847,41.889973
0.23646408,0.14912766,0.07488455,0.4857137,0.36964464,0.22713147,29.303518
0.0055248616,0.29794523,0.83804107,0.74197745,0.6296256,0.76687866,44.396122
0.0030939225,0.17226776,0.71460134,0.91921306,0.48694623,0.8278472,35.442898
0.063867405,0.3186336,0.85404027,0.78204703,0.8613409,0.26503548,38.002777
0.16287293,0.23606977,0.9680789,0.37346813,0.44010156,0.20263603,29.621883
0.008397791,0.30225712,0.539529,0.42439625,0.5195583,0.24022703,35.541782
0.10784531,0.1886364,0.10648573,0.20737527,0.42281199,0.31688982,37.634453
0.27580112,0.10810231,0.5610004,0.51643634,0.40387663,0.2356976,34.470753
0.10364641,0.16318132,0.9258489,0.7523134,0.6776689,0.21824266,50.95404
0.0013259669,0.24423465,0.50832176,0.47079346,0.5403983,0.19152537,31.501385
0.16596684,0.28023458,0.7017575,0.67708564,0.54846245,0.59849143,35.518158
0.015027625,0.17653602,0.6398158,0.67263484,0.8110522,0.36958906,57.45112
0.055248618,0.19370964,0.92061484,0.7395742,0.6395742,0.6036806,43.597492
0.048176795,0.41024393,0.1243475,0.2941043,0.40622705,0.26428354,31.455965
0.013038674,0.3692287,0.61377126,0.614804,0.7533848,0.25627777,58.354465
0.009723756,0.29683527,0.6224317,0.64835525,0.77295816,0.20626508,45.837536
0.016795581,0.12192451,0.6314873,0.66827273,0.7968853,0.31299835,56.130253
0.015911603,0.32032475,0.82441384,0.76483226,0.5283136,0.63556623,34.665268
0.01723757,0.065366276,0.8940472,0.84865165,0.50516963,0.61938787,38.77451
0.003314917,0.23950699,0.6220408,0.5926082,0.7277917,0.19350284,53.84181
0.14629833,0.23484181,0.2042329,0.4632871,0.5483866,0.25178403,53.934525
0.042651936,0.2871467,0.5679657,0.34804794,0.46938837,0.27053466,27.147633
0.014364641,0.19577384,0.89129186,0.7057302,0.6389452,0.6852788,36.658684
0.0050828727,0.3304999,0.7232977,0.7006042,0.7167542,0.54687375,51.7809
0.28353593,0.3825009,0.6539026,0.6365659,0.5383637,0.5071001,29.280453
0.00640884,0.054997955,0.30414057,0.53879905,0.58251935,0.0927778,26.567867
0.06165746,0.411489,0.29181674,0.26901504,0.23281924,0.17565976,10.997207
